
> ui5-upload-controls@2.0.2 test
> karma start --browsers=ChromeHeadless --singleRun=true

[info] graph:helpers:ui5Framework: Using SAPUI5 version: 1.136.0
[32minfo[39m fiori-tools-appreload Livereload middleware started for port 35735 and path /Users/mio/projects/attachment-reuse-controls/ui5-upload-controls/src
[info] server:custom-middleware:ui5-tooling-transpile-middleware: Create Babel configuration based on ui5.yaml configuration options...
[info] server:custom-middleware:ui5-tooling-transpile-middleware: Using browserslist configuration from ui5.yaml...
[info] server:custom-middleware:ui5-tooling-transpile-middleware: Starting "@ui5/ts-interface-generator" in watch mode...
Log level set to: info
Using the following TypeScript configuration file: /Users/mio/projects/attachment-reuse-controls/ui5-upload-controls/tsconfig.json
Initializing TypeScript program with all source files and type definitions (this may take a few seconds)...
Writing interface file: /Users/mio/projects/attachment-reuse-controls/ui5-upload-controls/src/miyasuta/ui5uploadcontrols/MultiFileUpload.gen.d.ts


Writing interface file: /Users/mio/projects/attachment-reuse-controls/ui5-upload-controls/src/miyasuta/ui5uploadcontrols/SingleFileUpload.gen.d.ts


[32m05 04 2026 04:47:41.233:INFO [karma-server]: [39mKarma v6.4.4 server started at http://localhost:9876/
[32m05 04 2026 04:47:41.234:INFO [launcher]: [39mLaunching browsers ChromeHeadless with concurrency unlimited
[32m05 04 2026 04:47:41.235:INFO [launcher]: [39mStarting browser ChromeHeadless
[32m05 04 2026 04:47:42.642:INFO [Chrome Headless 146.0.0.0 (Mac OS 10.15.7)]: [39mConnected on socket CDhmyHd7ni77ns2FAAAB with id 19332862
[info] server:custom-middleware:ui5-tooling-transpile-middleware: Transpiling resource /test-resources/miyasuta/ui5uploadcontrols/qunit/testsuite.qunit.ts
Chrome Headless 146.0.0.0 (Mac OS 10.15.7) INFO: '2026-04-05 04:47:42 [Test.qunit.html] Device API logging initialized - DEVICE'

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) INFO: '2026-04-05 04:47:43.019500 Changing log level to DEBUG -  sap.base.log'
[1A[2KDEBUG: '2026-04-05 04:47:44.604800 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 34 of 34 SUCCESS (0 secs / 0.222 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.604800 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 34 of 34 SUCCESS (0 secs / 0.222 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.604800 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 34 of 34 SUCCESS (0 secs / 0.222 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.604800 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 34 of 34 SUCCESS (0 secs / 0.222 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.604800 ThemeManager: Theme not yet applied. -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 34 of 34 SUCCESS (0 secs / 0.222 secs)
[1A[2KINFO: '2026-04-05 04:47:44.606399 Sync point 'UI5 Document Ready' finished (tasks:2, open:0, failures:0) -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 34 of 34 SUCCESS (0 secs / 0.222 secs)
[1A[2KINFO: '2026-04-05 04:47:44.606399 Initializing -  sap.ui.core.Core.init()'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 34 of 34 SUCCESS (0 secs / 0.222 secs)
[1A[2KINFO: '2026-04-05 04:47:44.606399 Initialized -  sap.ui.core.Core.init()'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 34 of 34 SUCCESS (0 secs / 0.222 secs)
[1A[2KINFO: '2026-04-05 04:47:44.606399 Starting Plugins -  sap.ui.core.Core.init()'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 34 of 34 SUCCESS (0 secs / 0.222 secs)
[1A[2KINFO: '2026-04-05 04:47:44.606399 Plugins started -  sap.ui.core.Core.init()'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 34 of 34 SUCCESS (0 secs / 0.222 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.610000 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 34 of 34 SUCCESS (0 secs / 0.222 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.610000 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 34 of 34 SUCCESS (0 secs / 0.222 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.610000 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 34 of 34 SUCCESS (0 secs / 0.222 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.610000 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 34 of 34 SUCCESS (0 secs / 0.222 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.610100 ThemeManager: Theme not yet applied. -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 34 of 34 SUCCESS (0 secs / 0.222 secs)
[info] server:custom-middleware:ui5-tooling-transpile-middleware: Transpiling resource /test-resources/miyasuta/ui5uploadcontrols/qunit/SingleFileUpload.qunit.ts
[1A[2KDEBUG: '2026-04-05 04:47:44.614300 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 34 of 34 SUCCESS (0 secs / 0.222 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.614300 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 34 of 34 SUCCESS (0 secs / 0.222 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.614300 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 34 of 34 SUCCESS (0 secs / 0.222 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.614300 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 34 of 34 SUCCESS (0 secs / 0.222 secs)
[info] server:custom-middleware:ui5-tooling-transpile-middleware: Transpiling resource /resources/miyasuta/ui5uploadcontrols/SingleFileUpload.ts
[info] server:custom-middleware:ui5-tooling-transpile-middleware: Transpiling resource /resources/miyasuta/ui5uploadcontrols/SingleFileUploadRenderer.ts
[1A[2KDEBUG: '2026-04-05 04:47:44.702300 Class sap.ui.core.CommandExecution registered for library sap.ui.core -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 34 of 34 SUCCESS (0 secs / 0.222 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.707699 Class sap.m.SplitButton registered for library sap.m -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 34 of 34 SUCCESS (0 secs / 0.222 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.707899 Class sap.m._overflowToolbarHelpers.OverflowToolbarAssociativePopover registered for library sap.m -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 34 of 34 SUCCESS (0 secs / 0.222 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.708000 Class sap.m.AssociativeOverflowToolbar registered for library sap.m -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 34 of 34 SUCCESS (0 secs / 0.222 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.724300 lazy stub for constructor 'sap.m.Input' called. -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 34 of 78 SUCCESS (0 secs / 0.222 secs)
[1A[2KINFO: '2026-04-05 04:47:44.732699 It's not needed to call IconPool.insertFontFaceStyle to insert font-face for the predefined icon font SAP-icons because the font-face is included in the library.css of sap.ui.core -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 34 of 78 SUCCESS (0 secs / 0.222 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.756399 Class sap.m.TablePopin registered for library sap.m -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 34 of 78 SUCCESS (0 secs / 0.222 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.771699 Class sap.m.Illustration registered for library sap.m -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 34 of 78 SUCCESS (0 secs / 0.222 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.774800 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 34 of 78 SUCCESS (0 secs / 0.222 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.778199 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 34 of 78 SUCCESS (0 secs / 0.222 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.778500 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 34 of 78 SUCCESS (0 secs / 0.222 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.778600 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: true (noLinkElement: false, sheet: true, innerHtml: false, linkElementFinishedLoading: true) -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 34 of 78 SUCCESS (0 secs / 0.222 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.784399 Class sap.m.ValueStateHeader registered for library sap.m -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 34 of 78 SUCCESS (0 secs / 0.222 secs)
[1A[2KINFO: '2026-04-05 04:47:44.791199 It's not needed to call IconPool.insertFontFaceStyle to insert font-face for the predefined icon font SAP-icons because the font-face is included in the library.css of sap.ui.core -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 34 of 78 SUCCESS (0 secs / 0.222 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 35 of 78 SUCCESS (0 secs / 0.296 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 36 of 78 SUCCESS (0 secs / 0.296 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 37 of 78 SUCCESS (0 secs / 0.297 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 38 of 78 SUCCESS (0 secs / 0.297 secs)
[1A[2KWARN: '2026-04-05 04:47:44.800000 JQMIGRATE: jQuery.fn.removeAttr no longer sets boolean properties: disabled - jQueryThreeDeprecation '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 38 of 78 SUCCESS (0 secs / 0.297 secs)
[1A[2KWARN: '2026-04-05 04:47:44.800199 Name property is not set. It would be used instead to identify the control on the server. - Element sap.ui.unified.FileUploader#__uploader4 '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 38 of 78 SUCCESS (0 secs / 0.297 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 39 of 78 SUCCESS (0 secs / 0.302 secs)
[1A[2KWARN: '2026-04-05 04:47:44.804500 JQMIGRATE: jQuery.fn.removeAttr no longer sets boolean properties: disabled - jQueryThreeDeprecation '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 39 of 78 SUCCESS (0 secs / 0.302 secs)
[1A[2KWARN: '2026-04-05 04:47:44.804500 Name property is not set. It would be used instead to identify the control on the server. - Element sap.ui.unified.FileUploader#__uploader5 '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 39 of 78 SUCCESS (0 secs / 0.302 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 40 of 78 SUCCESS (0 secs / 0.304 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 41 of 78 SUCCESS (0 secs / 0.319 secs)
[1A[2KERROR: 'SingleFileUpload: no binding context found'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 41 of 78 SUCCESS (0 secs / 0.319 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 42 of 78 SUCCESS (0 secs / 0.334 secs)
[1A[2KINFO: 'SingleFileUpload: upload completed', 'myfile.txt'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 42 of 78 SUCCESS (0 secs / 0.334 secs)
[1A[2KERROR: 'SingleFileUpload: upload failed', TypeError: context.refresh is not a function
TypeError: context.refresh is not a function
    at _constructor._onFileChange (http://localhost:9876/base/resources/miyasuta/ui5uploadcontrols/SingleFileUpload.js:269:17)
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 42 of 78 SUCCESS (0 secs / 0.334 secs)
[1A[2KINFO: '2026-04-05 04:47:44.838100 Rendering of popup content: __error0 -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 42 of 78 SUCCESS (0 secs / 0.334 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.843399 position popup content __error0 at "CenterCenter" -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 42 of 78 SUCCESS (0 secs / 0.334 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.846399 Event focus reached Focus Handler (target: [object HTMLDivElement]__error0) -  sap.ui.core.FocusHandler'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 42 of 78 SUCCESS (0 secs / 0.334 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.846399 Store focus info of control __error0 -  sap.ui.core.FocusHandler'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 42 of 78 SUCCESS (0 secs / 0.334 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.846600 Event fired: 'focusin' on Element sap.m.Dialog#__error0 -  sap.ui.core.UIArea'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 42 of 78 SUCCESS (0 secs / 0.334 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 43 of 78 SUCCESS (0 secs / 0.36 secs)
[1A[2KINFO: 'SingleFileUpload: upload completed', 'myfile.txt'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 43 of 78 SUCCESS (0 secs / 0.36 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 44 of 78 SUCCESS (0 secs / 0.375 secs)
[1A[2KINFO: 'SingleFileUpload: upload completed', 'myfile.txt'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 44 of 78 SUCCESS (0 secs / 0.375 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 45 of 78 SUCCESS (0 secs / 0.39 secs)
[1A[2KINFO: 'SingleFileUpload: upload completed', 'myfile.txt'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 45 of 78 SUCCESS (0 secs / 0.39 secs)
[1A[2KERROR: 'SingleFileUpload: upload failed', TypeError: context.refresh is not a function
TypeError: context.refresh is not a function
    at _constructor._onFileChange (http://localhost:9876/base/resources/miyasuta/ui5uploadcontrols/SingleFileUpload.js:269:17)
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 45 of 78 SUCCESS (0 secs / 0.39 secs)
[1A[2KINFO: '2026-04-05 04:47:44.893399 Rendering of popup content: __error1 -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 45 of 78 SUCCESS (0 secs / 0.39 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.895100 Apply focus info of control __error0 not possible -  sap.ui.core.FocusHandler'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 45 of 78 SUCCESS (0 secs / 0.39 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.895199 position popup content __error1 at "CenterCenter" -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 45 of 78 SUCCESS (0 secs / 0.39 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.896500 Event blur reached Focus Handler (target: [object HTMLDivElement]__error0) -  sap.ui.core.FocusHandler'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 45 of 78 SUCCESS (0 secs / 0.39 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.896600 Event fired: 'focusout' on Element sap.m.Dialog#__error0 -  sap.ui.core.UIArea'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 45 of 78 SUCCESS (0 secs / 0.39 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.896699 Event focus reached Focus Handler (target: [object HTMLDivElement]__error1) -  sap.ui.core.FocusHandler'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 45 of 78 SUCCESS (0 secs / 0.39 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.896699 Store focus info of control __error1 -  sap.ui.core.FocusHandler'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 45 of 78 SUCCESS (0 secs / 0.39 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.896800 Event fired: 'sapfocusleave' on Element sap.m.Dialog#__error0 -  sap.ui.core.UIArea'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 45 of 78 SUCCESS (0 secs / 0.39 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.896800 Event fired: 'focusin' on Element sap.m.Dialog#__error1 -  sap.ui.core.UIArea'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 45 of 78 SUCCESS (0 secs / 0.39 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 46 of 78 SUCCESS (0 secs / 0.41 secs)
[1A[2KINFO: 'SingleFileUpload: upload completed', 'report.pdf'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 46 of 78 SUCCESS (0 secs / 0.41 secs)
[1A[2KERROR: 'SingleFileUpload: upload failed', TypeError: context.refresh is not a function
TypeError: context.refresh is not a function
    at _constructor._onFileChange (http://localhost:9876/base/resources/miyasuta/ui5uploadcontrols/SingleFileUpload.js:269:17)
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 46 of 78 SUCCESS (0 secs / 0.41 secs)
[1A[2KINFO: '2026-04-05 04:47:44.913199 Rendering of popup content: __error2 -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 46 of 78 SUCCESS (0 secs / 0.41 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.914899 Apply focus info of control __error1 not possible -  sap.ui.core.FocusHandler'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 46 of 78 SUCCESS (0 secs / 0.41 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.915000 position popup content __error2 at "CenterCenter" -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 46 of 78 SUCCESS (0 secs / 0.41 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.915899 Event blur reached Focus Handler (target: [object HTMLDivElement]__error1) -  sap.ui.core.FocusHandler'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 46 of 78 SUCCESS (0 secs / 0.41 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.916000 Event fired: 'focusout' on Element sap.m.Dialog#__error1 -  sap.ui.core.UIArea'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 46 of 78 SUCCESS (0 secs / 0.41 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.916100 Event focus reached Focus Handler (target: [object HTMLDivElement]__error2) -  sap.ui.core.FocusHandler'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 46 of 78 SUCCESS (0 secs / 0.41 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.916100 Store focus info of control __error2 -  sap.ui.core.FocusHandler'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 46 of 78 SUCCESS (0 secs / 0.41 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.916100 Event fired: 'sapfocusleave' on Element sap.m.Dialog#__error1 -  sap.ui.core.UIArea'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 46 of 78 SUCCESS (0 secs / 0.41 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.916100 Event fired: 'focusin' on Element sap.m.Dialog#__error2 -  sap.ui.core.UIArea'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 46 of 78 SUCCESS (0 secs / 0.41 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 47 of 78 SUCCESS (0 secs / 0.429 secs)
[1A[2KINFO: 'SingleFileUpload: upload completed', 'report.pdf'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 47 of 78 SUCCESS (0 secs / 0.429 secs)
[1A[2KERROR: 'SingleFileUpload: upload failed', TypeError: context.refresh is not a function
TypeError: context.refresh is not a function
    at _constructor._onFileChange (http://localhost:9876/base/resources/miyasuta/ui5uploadcontrols/SingleFileUpload.js:269:17)
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 47 of 78 SUCCESS (0 secs / 0.429 secs)
[1A[2KINFO: '2026-04-05 04:47:44.932100 Rendering of popup content: __error3 -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 47 of 78 SUCCESS (0 secs / 0.429 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.934199 Apply focus info of control __error2 not possible -  sap.ui.core.FocusHandler'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 47 of 78 SUCCESS (0 secs / 0.429 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.934199 position popup content __error3 at "CenterCenter" -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 47 of 78 SUCCESS (0 secs / 0.429 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.935199 Event blur reached Focus Handler (target: [object HTMLDivElement]__error2) -  sap.ui.core.FocusHandler'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 47 of 78 SUCCESS (0 secs / 0.429 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.935300 Event fired: 'focusout' on Element sap.m.Dialog#__error2 -  sap.ui.core.UIArea'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 47 of 78 SUCCESS (0 secs / 0.429 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.935300 Event focus reached Focus Handler (target: [object HTMLDivElement]__error3) -  sap.ui.core.FocusHandler'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 47 of 78 SUCCESS (0 secs / 0.429 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.935300 Store focus info of control __error3 -  sap.ui.core.FocusHandler'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 47 of 78 SUCCESS (0 secs / 0.429 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.935399 Event fired: 'sapfocusleave' on Element sap.m.Dialog#__error2 -  sap.ui.core.UIArea'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 47 of 78 SUCCESS (0 secs / 0.429 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.935399 Event fired: 'focusin' on Element sap.m.Dialog#__error3 -  sap.ui.core.UIArea'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 47 of 78 SUCCESS (0 secs / 0.429 secs)
[1A[2KChrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 48 of 78 SUCCESS (0 secs / 0.447 secs)
[1A[2KINFO: 'SingleFileUpload: upload completed', 'report.pdf'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 48 of 78 SUCCESS (0 secs / 0.447 secs)
[1A[2KERROR: 'SingleFileUpload: upload failed', TypeError: context.refresh is not a function
TypeError: context.refresh is not a function
    at _constructor._onFileChange (http://localhost:9876/base/resources/miyasuta/ui5uploadcontrols/SingleFileUpload.js:269:17)
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 48 of 78 SUCCESS (0 secs / 0.447 secs)
[1A[2KINFO: '2026-04-05 04:47:44.950300 Rendering of popup content: __error4 -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 48 of 78 SUCCESS (0 secs / 0.447 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.952000 Apply focus info of control __error3 not possible -  sap.ui.core.FocusHandler'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 48 of 78 SUCCESS (0 secs / 0.447 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.952100 position popup content __error4 at "CenterCenter" -  '
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 48 of 78 SUCCESS (0 secs / 0.447 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.953100 Event blur reached Focus Handler (target: [object HTMLDivElement]__error3) -  sap.ui.core.FocusHandler'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 48 of 78 SUCCESS (0 secs / 0.447 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.953100 Event fired: 'focusout' on Element sap.m.Dialog#__error3 -  sap.ui.core.UIArea'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 48 of 78 SUCCESS (0 secs / 0.447 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.953100 Event focus reached Focus Handler (target: [object HTMLDivElement]__error4) -  sap.ui.core.FocusHandler'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 48 of 78 SUCCESS (0 secs / 0.447 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.953199 Store focus info of control __error4 -  sap.ui.core.FocusHandler'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7): Executed 48 of 78 SUCCESS (0 secs / 0.447 secs)
[1A[2KDEBUG: '2026-04-05 04:47:44.953199 Event fired: 'sapfocusleave' on Element sap.m.Dialog#__error3 -  sap.ui.core.UIArea'
